#KaggleId,SalePrice
1626,154973.44301550396
1627,186375.03102100443
1628,277270.76664631115
1629,179008.01401811824
1630,344241.3200572672
1631,204618.84603432915
1632,234543.836557222
1633,167725.49463737046
1634,189728.1532182631
1635,179611.63583406294
1636,155645.89814871378
1637,180522.8677055068
1638,195828.25053697193
1639,173028.9265748329
1640,256923.23147065652
1641,174760.898086231
1642,220345.77142415146
1643,217090.34459845675
1644,225494.36487822543
1645,191058.827604214
1646,153469.2868363513
1647,153947.6197187118
1648,135139.53405046143
1649,136399.24767694075
1650,108699.03342607881
1651,119414.80798366404
1652,90818.24156214559
1653,89016.47426632336
1654,149095.09478243004
1655,144220.54011300593
1656,146639.998417879
1657,152554.38277934125
1658,150969.95694762075
1659,120044.73666964857
1660,152324.131494236
1661,420953.7066302852
1662,390802.46941215
1663,386162.10350507085
1664,435302.1911716065
1665,325465.1545493828
1666,346167.57378852606
1667,365257.6855735731
1668,347158.3509622898
1669,290808.2490321513
1670,349361.11561494094
1671,259480.83789333238
1672,394698.333613778
1673,317659.27901971014
1674,239245.45622125114
1675,188622.07593905684
1676,189113.5977702672
1677,219535.99908734066
1678,399091.3076061933
1679,364793.3483768827
1680,339474.0294931247
1681,246828.54127325892
1682,296616.313931303
1683,172662.275545312
1684,171689.4242444842
1685,171990.46307265735
1686,166277.10746445812
1687,171047.31633509626
1688,192721.78550062253
1689,189775.8160515412
1690,189836.926129083
1691,173452.90060498382
1692,272857.8970958343
1693,172338.71180970583
1694,177365.99397139228
1695,167766.49379996752
1696,279667.30382687604
1697,167953.77767107313
1698,362238.44129905506
1699,349785.8916409755
1700,245044.35548115463
1701,251689.92722469426
1702,247466.5415839753
1703,250919.61149922793
1704,274004.92041624844
1705,226126.69952889968
1706,411889.07234933146
1707,213892.7132425871
1708,205374.40465434635
1709,274651.7841758078
1710,216369.24957835954
1711,255904.12716922045
1712,264669.97330605856
1713,262384.0819916439
1714,219788.381852998
1715,192818.7178746054
1716,185027.6241336708
1717,170083.79608206337
1718,134338.71567919257
1719,203043.10982039504
1720,246720.0610096867
1721,172477.55922355034
1722,123496.61276944795
1723,157411.43771839605
1724,225587.4810051425
1725,243424.1897701694
1726,200894.035456734
1727,168818.0128662223
1728,179988.25851008392
1729,168934.1148600049
1730,148828.37232001964
1731,115249.33097353831
1732,127287.8575454155
1733,122524.83257918102
1734,118180.9403124117
1735,135809.34073735034
1736,114204.31105852827
1737,346761.29235524335
1738,225648.92630890853
1739,261171.84577922284
1740,204173.28911679782
1741,190741.83753626086
1742,170070.70097089102
1743,167394.33568652527
1744,320571.20124491694
1745,233029.16878299305
1746,187162.67066268963
1747,219659.53036185354
1748,225487.0062091019
1749,153458.44489053648
1750,123868.9606855987
1751,247386.63080498305
1752,120070.4803000514
1753,142077.75594638442
1754,186974.15391964102
1755,172602.00022367132
1756,116057.25090390952
1757,117045.46030903966
1758,134946.6348335724
1759,158165.71219557468
1760,168927.8072275827
1761,141357.07462236445
1762,162894.55104441865
1763,171561.80684155418
1764,110512.18427030835
1765,171348.2582558601
1766,170544.85826371398
1767,224912.28007250087
1768,141661.57510269864
1769,178448.88066921002
1770,142977.0281644179
1771,122941.14317152093
1772,134986.09058753698
1773,122397.47096756916
1774,147876.26275303704
1775,132622.70248540843
1776,128721.90729645183
1777,111932.46716389677
1778,143943.3289054695
1779,112296.84926984989
1780,182888.92510126403
1781,124468.06179909428
1782,92004.70423837968
1783,139545.6872775167
1784,103209.59556251814
1785,115106.44432213354
1786,124152.804469011
1787,170246.1473851573
1788,59133.9415108414
1789,93290.83704988607
1790,80174.03694406121
1791,172718.84019031425
1792,160737.96003366236
1793,130307.74355113436
1794,147974.9388383137
1795,135667.2028196822
1796,128392.67926452596
1797,111655.67484132724
1798,124324.55813803336
1799,106669.05181955609
1800,139236.79989866665
1801,128463.02763693429
1802,132356.03862886564
1803,150769.61819483733
1804,141837.46004620742
1805,135272.24425459257
1806,116643.8288045657
1807,126173.38264530359
1808,110302.49881503468
1809,115862.89943695285
1810,145049.07063720116
1811,101999.83172911813
1812,92479.12343507096
1813,127957.53514075738
1814,81644.64927085789
1815,54820.46571467407
1816,94678.31489053849
1817,111027.22177128063
1818,159413.22801025712
1819,118474.77062721684
1820,70300.14886641575
1821,108466.7598344702
1822,147121.2053838835
1823,50865.57640586198
1824,140689.48469433095
1825,130563.99505682793
1826,101679.16675160319
1827,112947.1975295526
1828,140605.09146426318
1829,98789.58284699783
1830,140833.71300970836
1831,150098.188544217
1832,91131.01506701874
1833,142742.65211713227
1834,133411.69647544733
1835,139793.17825199247
1836,126822.37032325078
1837,80431.69917954133
1838,125798.71121726884
1839,85706.06281558517
1840,145538.38795637374
1841,142949.75650278767
1842,88579.8142407591
1843,131412.3613585063
1844,135183.7817985747
1845,142914.45220704412
1846,155067.1452288411
1847,156890.05076566292
1848,63297.35113784536
1849,103871.8328162773
1850,110267.36585555114
1851,149445.0725927367
1852,123816.07286768053
1853,138371.234218135
1854,175969.02803289745
1855,149140.64365014393
1856,217225.29074445128
1857,143359.23545836844
1858,137523.98654819487
1859,120278.53529042416
1860,140128.05585364182
1861,120278.53529042416
1862,281483.0997415463
1863,269097.90520546585
1864,269097.90520546585
1865,341498.3976311964
1866,339601.7631098387
1867,244554.3939876528
1868,323987.5370668278
1869,204808.52007640482
1870,239257.62620643195
1871,251123.544760447
1872,171620.0596433282
1873,234348.9064273662
1874,133615.06929579712
1875,190801.39899260816
1876,189732.8927910134
1877,210037.24519533914
1878,209549.395010346
1879,134308.8683580336
1880,132450.91514542466
1881,246983.35183643657
1882,255647.10477195034
1883,188549.59649292502
1884,210789.38702438812
1885,229520.94526737626
1886,299894.30889546935
1887,208898.18504703988
1888,277969.12051195203
1889,155054.03264164
1890,118572.83888961318
1891,136452.54757865638
1892,101600.93817679833
1893,118592.75020554144
1894,116359.41795747897
1895,125380.01328750359
1896,120502.07957895247
1897,121441.64984073081
1898,107077.47121401018
1899,148454.24480391454
1900,138180.01516451198
1901,160495.10541014932
1902,153054.13023290565
1903,218495.02271223647
1904,136117.5797311157
1905,181850.45754966355
1906,172028.45456872156
1907,193290.66982516777
1908,107820.7408934064
1909,137730.4065177869
1910,125384.543683381
1911,214526.34286502065
1912,322372.4225901398
1913,148100.01070454816
1914,61825.50329658047
1915,314411.44213663833
1916,60617.925490922724
1917,256792.9275547879
1918,134498.0797654341
1919,166341.4420421247
1920,158118.2322317873
1921,423835.21467393375
1922,337844.3970209114
1923,211900.63700521737
1924,216559.98558523797
1925,208890.58136255346
1926,413255.5721621058
1927,132698.19674338293
1928,158137.05009556012
1929,121028.6859468581
1930,132289.92977639462
1931,146912.2825181589
1932,143508.6785058728
1933,177872.79482739678
1934,176326.17821249735
1935,170089.5726028192
1936,191333.72847177257
1937,181272.67460530205
1938,176759.750313737
1939,240180.13044417338
1940,193211.37561177916
1941,173294.1517689957
1942,185954.41590819755
1943,207121.1320889755
1944,361745.4579880413
1945,404671.04717572784
1946,153164.20738852365
1947,276267.69496521907
1948,161470.32711026623
1949,245933.83254701787
1950,185948.78926506412
1951,262485.92299298814
1952,227660.39723442157
1953,163847.59523536693
1954,180723.97988454282
1955,137681.52415777204
1956,299002.400334921
1957,152900.38230631046
1958,318643.7497645262
1959,148403.0042301198
1960,114078.0346613687
1961,120669.88213075473
1962,91747.3200347056
1963,97170.08769537338
1964,106545.22136243057
1965,152061.4769845366
1966,147129.2413672469
1967,271758.78285094345
1968,408601.6921517696
1969,409539.47475923516
1970,414685.3056810635
1971,391511.1451357139
1972,358686.69865145686
1973,281360.9840805196
1974,323583.1340008522
1975,493755.34734887053
1976,263097.8657659896
1977,350372.9494622623
1978,378094.15137271717
1979,341764.7332196648
1980,191476.7342278676
1981,341973.2031247409
1982,220372.44434726128
1983,204693.70484771204
1984,167146.51890645106
1985,222685.78942789847
1986,216279.2616776729
1987,180393.1777361363
1988,176840.28554504324
1989,192903.010143798
1990,219225.642168221
1991,234693.57893775642
1992,213890.56534124736
1993,161880.52032417903
1994,225962.6843671136
1995,184248.2323633541
1996,240739.01621013778
1997,320262.82661234797
1998,328859.6481022092
1999,262183.33951699
2000,339604.8409416626
2001,274551.0016399805
2002,238450.58280628893
2003,269863.47560013435
2004,260785.55408820068
2005,209283.46989730868
2006,225665.36216954648
2007,244715.75982041928
2008,210925.9130898105
2009,193950.50930184356
2010,196005.89516123335
2011,131819.32435473448
2012,173205.06346208675
2013,181140.9906275816
2014,191381.43919275023
2015,208274.2306569195
2016,194008.12758451942
2017,197803.72937430386
2018,120296.80327224189
2019,138890.95828666948
2020,111884.8378346991
2021,110569.49013442961
2022,173874.67218930493
2023,150236.64279328135
2024,237537.45328997425
2025,338142.90885186475
2026,175337.89744679403
2027,152846.07222594682
2028,153780.41441820137
2029,167265.5679671586
2030,254425.0852870088
2031,234253.32229299017
2032,237786.2088387621
2033,250481.71386807095
2034,164267.67675367763
2035,195134.425113843
2036,202017.16449538377
2037,204156.7768493506
2038,278137.54232217435
2039,215320.89742324516
2040,306493.1129195036
2041,295049.9510683485
2042,197812.45935280182
2043,174768.13239419568
2044,163697.90153192548
2045,220235.97144827413
2046,140205.38233790357
2047,152246.2621324024
2048,139650.52136713354
2049,134717.84750489585
2050,183796.10879413135
2051,104789.13951401405
2052,123626.68153384165
2053,148129.39912380144
2054,77748.72709507524
2055,157045.94956382952
2056,140439.66974226365
2057,121532.30325692554
2058,223401.40804295734
2059,135419.2282038369
2060,178210.08690202492
2061,165559.0153149626
2062,135176.13073540447
2063,109961.82464887145
2064,145531.74859422323
2065,121271.73217040645
2066,160985.53303623697
2067,128553.30521638575
2068,148699.8445012928
2069,77904.04632525811
2070,106428.07372849084
2071,94226.73530222767
2072,124978.08927310952
2073,137396.2016598599
2074,181031.5313357147
2075,150707.27473772425
2076,112794.97568090957
2077,165341.0880535403
2078,131129.13622979933
2079,133777.76899990067
2080,117954.97357501654
2081,127560.61510591624
2082,130419.36452176848
2083,150635.31785095573
2084,107637.36817625383
2085,121115.56894369662
2086,114192.59758476957
2087,126461.60232195955
2088,93771.85312697203
2089,77739.01189648361
2090,139516.6919210144
2091,115935.9520132116
2092,120284.2707601377
2093,121542.68876250702
2094,108866.43936870464
2095,152342.12843549563
2096,70039.29636025795
2097,94926.52529126091
2098,135846.62796687186
2099,57031.101057068045
2100,102769.16225034464
2101,117465.71042818847
2102,130269.42566453146
2103,109611.1586248256
2104,133284.79661347353
2105,125152.93442995027
2106,65119.50187277484
2107,234137.86234139738
2108,110743.37786034291
2109,109221.84230394065
2110,130383.40575903341
2111,149609.2260955807
2112,143286.81813552216
2113,123508.5960127023
2114,112511.28526175885
2115,169725.57597829483
2116,122990.02719141085
2117,147467.67746795266
2118,128773.16287473492
2119,105555.44663256033
2120,108323.39340377403
2121,86068.67131492929
2122,93987.34477358576
2123,90169.20891880416
2124,157571.4961166297
2125,127838.07420375399
2126,159398.46139814012
2127,146227.74676771698
2128,127557.17368478264
2129,102740.53258068123
2130,139304.24472330665
2131,137638.0926053885
2132,115471.07409222014
2133,124850.74322283313
2134,108953.25831816194
2135,83606.56611113869
2136,79300.42454658313
2137,117393.27194806232
2138,135450.11363559807
2139,155836.26575993828
2140,135718.62730087672
2141,143121.586965254
2142,127826.0551564865
2143,146480.70892605663
2144,122298.18765941898
2145,136629.8051464814
2146,161750.30133648505
2147,155657.58353577726
2148,125804.24460336144
2149,144639.8085968461
2150,238274.05709028384
2151,104899.17147603599
2152,171291.89317499727
2153,144809.2567295128
2154,105124.10850135081
2155,132934.75231584362
2156,252027.5578384046
2157,232779.23009201224
2158,250655.52215754287
2159,211378.08500436306
2160,172405.4875471587
2161,238394.0684756634
2162,442826.6396425036
2163,353435.7866500574
2164,240432.16623055923
2165,204302.44828619726
2166,144459.49546877312
2167,213976.50704510504
2168,196698.20041583647
2169,195066.20197241046
2170,216531.2925557365
2171,148845.34085227276
2172,132818.37419465627
2173,156276.6855486025
2174,225612.38010691543
2175,298125.7985346644
2176,339348.08438965917
2177,240103.121986686
2178,212828.15655683825
2179,140761.70257003696
2180,225617.1442620191
2181,190652.82866434107
2182,229196.99023663608
2183,190702.2826046449
2184,120793.3412444296
2185,114323.29398844011
2186,146822.3585675337
2187,150140.2396846202
2188,154262.3518663377
2189,224543.76072420858
2190,82198.29185764189
2191,87156.2280369136
2192,87665.83562733942
2193,98412.08954061377
2194,103279.14044140972
2195,111265.47515989243
2196,102753.58213604626
2197,115577.94714981638
2198,164007.82135851966
2199,186168.77687493202
2200,131702.06478201324
2201,145677.58476909687
2202,205180.16612229904
2203,165568.2259392089
2204,187558.6119381971
2205,119765.00305859311
2206,144095.67483828092
2207,213163.2003187758
2208,244330.25094306952
2209,218038.58316035062
2210,119068.85874382324
2211,111270.34970029598
2212,115423.01705689607
2213,96309.22318221632
2214,127386.74658697838
2215,104366.6210238235
2216,134530.24553619776
2217,64494.244370607856
2218,74783.07305949857
2219,69283.358479769
2220,68686.91211152573
2221,318287.37058066175
2222,276353.71263892466
2223,335770.4005636713
2224,214110.479821037
2225,132747.45541599544
2226,182955.6446400925
2227,203696.85784629392
2228,270135.657349337
2229,239513.71320290092
2230,154795.3928663753
2231,218384.17368627887
2232,179648.77039385668
2233,187902.93032935093
2234,233209.75193406554
2235,231143.3893528206
2236,251440.605282271
2237,326816.27300619695
2238,191359.56262667375
2239,112407.93515052751
2240,158935.00597470225
2241,152750.59391065338
2242,138745.20520340084
2243,127771.45696136601
2244,107585.25209362655
2245,93895.11256118322
2246,145242.59999896144
2247,102626.38599455004
2248,122067.7098718243
2249,125110.25124116316
2250,135653.32447557585
2251,114723.55012919035
2252,169052.32506464387
2253,150184.4372637593
2254,178516.3740444174
2255,188273.84325590573
2256,183366.5856010913
2257,211287.39714778948
2258,166686.86631164406
2259,183391.34834274315
2260,148759.212972108
2261,190765.06169602097
2262,206455.47295563875
2263,368876.19766226603
2264,411879.57865777944
2265,168262.94748015402
2266,284149.58435628115
2267,347710.607197987
2268,375563.47684677795
2269,154755.63202202963
2270,189230.0648055845
2271,221415.48118557918
2272,198458.0374935823
2273,169142.28804541414
2274,183915.42927143013
2275,151580.94881621504
2276,194919.91513877362
2277,172203.4340031465
2278,146001.48319588375
2279,121460.63128025188
2280,118106.82942418607
2281,173339.52863144578
2282,189130.23818314195
2283,97496.90689659739
2284,110132.13044016389
2285,141438.76990971874
2286,121147.10700942339
2287,335375.3496658743
2288,266557.30874678417
2289,347600.8870088413
2290,407299.01144644443
2291,317020.8319894896
2292,465967.29506293614
2293,407470.85780813196
2294,416743.8518200885
2295,403902.8617407986
2296,275547.47465381655
2297,322496.34535961767
2298,319693.2955863488
2299,329964.6321771779
2300,333596.2102297754
2301,274909.1828398144
2302,243573.57729122715
2303,229161.22958483145
2304,237708.50202928841
2305,187412.30579714297
2306,184984.74397534868
2307,189137.2142887344
2308,225834.69599238623
2309,270756.3765306006
2310,211700.44026917507
2311,190301.3690406985
2312,175955.23420252878
2313,172235.92544973106
2314,162482.53990948093
2315,176701.70643668037
2316,185653.7762334493
2317,180858.18377109623
2318,184363.32377688738
2319,179383.53577292338
2320,196453.79662607214
2321,238578.89325919448
2322,177208.63860489312
2323,184827.74007749202
2324,171239.94602923086
2325,214408.82574788935
2326,165627.02880812314
2327,216663.42132371728
2328,230457.95351464744
2329,182682.92710751094
2330,177305.85058043443
2331,367347.1174671224
2332,385436.689747182
2333,322721.8170607335
2334,248268.294634453
2335,273635.62518663896
2336,321535.3660649476
2337,198400.45541487838
2338,250790.87439052993
2339,219339.51389753504
2340,367112.7048168016
2341,212663.051320992
2342,237689.3705964261
2343,220101.9245081514
2344,227384.89490866047
2345,234733.54294116364
2346,209000.35468754795
2347,194253.62314828983
2348,229988.34598095162
2349,186561.07650016443
2350,267938.0144177598
2351,235402.8420468177
2352,247574.22669162464
2353,230237.39582212837
2354,131943.53805494882
2355,142147.3091989678
2356,158766.20705387078
2357,193456.35700671072
2358,200288.2892120717
2359,122331.8382703978
2360,119694.4519282574
2361,143167.87243509988
2362,267846.4373177846
2363,136429.41168911196
2364,156381.60758688714
2365,211352.99205959646
2366,182294.73079580828
2367,218791.39684169475
2368,200190.0702530738
2369,216617.74361562173
2370,165349.07335149014
2371,170784.84895410357
2372,197422.27467026497
2373,284929.4000281795
2374,321553.71753013553
2375,253494.02754343537
2376,281557.91858855606
2377,374788.397109606
2378,147629.8856775879
2379,174442.6099825602
2380,142327.51580786548
2381,165987.94649920543
2382,191595.546567359
2383,211809.83291290197
2384,250913.8808955994
2385,156471.36953811703
2386,136112.25742501265
2387,136837.589804584
2388,97256.16431129044
2389,123511.28127140654
2390,144187.99699850832
2391,138733.30256979563
2392,115230.94537670199
2393,163445.3748622236
2394,147292.75905133926
2395,204851.96838516305
2396,140668.18612236378
2397,221823.95836671066
2398,133032.49576964194
2399,67824.93288510139
2400,58721.639583202545
2401,117730.22918259908
2402,134324.89709879458
2403,134165.49998692475
2404,153140.56708178288
2405,157493.78907369127
2406,133987.1679384423
2407,124677.07246911677
2408,139654.96212819108
2409,125303.55286707418
2410,163683.01459707832
2411,116709.4685747401
2412,156301.94608522425
2413,127504.36463218236
2414,139747.62098923244
2415,135544.80602263825
2416,127780.20504148051
2417,127532.04456282512
2418,128254.61936509059
2419,124945.41255327841
2420,123836.24535975227
2421,139292.1035419848
2422,114632.85966870615
2423,118013.7667150581
2424,155436.6848257243
2425,216314.26228932943
2426,125001.29732599902
2427,135257.0545511978
2428,187322.3967653575
2429,112546.7124079573
2430,125436.45995273527
2431,124722.39937275558
2432,148744.03312346633
2433,144482.9320072446
2434,141524.87724003158
2435,151272.74245660394
2436,108583.96083092786
2437,109756.78342681396
2438,119991.42430161995
2439,115267.88814741636
2440,119657.04472299901
2441,97748.1147671316
2442,100501.9856704464
2443,121034.40684218946
2444,124307.07910172132
2445,77943.0950989861
2446,123580.57632715539
2447,190163.59565257482
2448,137353.16533550387
2449,104349.9004252995
2450,152104.9612660631
2451,127317.60294282528
2452,191610.46780016445
2453,91043.71437836647
2454,117361.59843628874
2455,111341.28969447936
2456,126249.75300205279
2457,129703.92615684819
2458,112007.07912870715
2459,115409.2747423237
2460,136168.30954727807
2461,115240.17380850195
2462,134329.8398124216
2463,126154.82122470767
2464,172313.11701898553
2465,131367.3296974131
2466,103734.17978711732
2467,138800.69660826284
2468,74802.84148200323
2469,80131.61419045363
2470,194808.54767719694
2471,202995.45128627727
2472,149115.46831017765
2473,112699.72898004424
2474,85790.5010829869
2475,211405.82938845782
2476,118763.09709593804
2477,129830.3424826
2478,156638.84475039755
2479,113652.09093100668
2480,147918.13600083563
2481,127667.49872404878
2482,132010.73190170157
2483,113019.8041083397
2484,121640.48360929887
2485,125243.73845178178
2486,162496.8786251073
2487,174709.90298962785
2488,160747.5410137065
2489,148976.50403366573
2490,147598.82683672642
2491,83255.45261270968
2492,186505.54489377115
2493,145522.00989062517
2494,145528.4281274893
2495,88419.61527376888
2496,270771.27774183085
2497,155110.88016529605
2498,112309.68156695747
2499,88616.1869569914
2500,133278.77922102602
2501,126797.49173112396
2502,148387.71226147108
2503,94192.91695503792
2504,159368.97290752846
2505,223048.35125828593
2506,250967.79775446266
2507,290059.4609245651
2508,252183.19096843936
2509,220045.88628119446
2510,218613.6957315701
2511,185816.6258964655
2512,207730.81068135228
2513,219172.6995230533
2514,255236.50791572966
2515,148021.41568419957
2516,164135.37704131476
2517,135616.5069461268
2518,151401.25093311013
2519,225290.28977142894
2520,208282.43151145923
2521,192664.4927340328
2522,220896.18543319704
2523,124115.26394873798
2524,137946.67361532236
2525,142794.54454257258
2526,142433.32806527283
2527,120529.04113114529
2528,131259.69650948606
2529,135820.87206828143
2530,115122.89597322332
2531,253677.08086974118
2532,228319.82069652798
2533,198164.00116984695
2534,233239.89054827762
2535,299625.8521537849
2536,236771.93646780337
2537,235049.19523093346
2538,182229.07823869743
2539,186151.7774140759
2540,181840.2941241999
2541,181931.21153581215
2542,166883.39833144684
2543,125453.97655772362
2544,119026.36036125137
2545,122043.56630269835
2546,120495.677792052
2547,134140.82389024555
2548,151727.60028326418
2549,159294.17808330973
2550,353601.3127331661
2551,138109.46632193588
2552,125187.72829664858
2553,87679.76273773858
2554,103843.89188578875
2555,113085.85955990273
2556,101645.51255617052
2557,99183.12746670164
2558,132720.6048001411
2559,139610.05716897745
2560,140638.2141784513
2561,135099.36421459384
2562,126638.88892323861
2563,145907.65289862832
2564,192352.05527308997
2565,132223.59072259467
2566,159819.8230427799
2567,139375.01778300502
2568,191323.1899119836
2569,219087.9847669318
2570,116830.04785455034
2571,181908.30347091466
2572,160791.2269963157
2573,219379.0904568891
2574,296155.4571249215
2575,130227.96459936899
2576,123961.25049700518
2577,150151.25942242023
2578,82070.17412212442
2579,69675.00130732468
2580,120525.77932675104
2581,116205.32519952391
2582,121991.76332208337
2583,277946.1357591305
2584,175970.87839341516
2585,191992.79235147455
2586,229228.21701037558
2587,194003.8232587186
2588,145725.70840425894
2589,144995.7324400294
2590,223745.3037754673
2591,207989.50503860088
2592,212556.63331829407
2593,236239.0845507172
2594,176908.10458092118
2595,208931.69813011528
2596,313287.0592745295
2597,190072.88410118665
2598,287103.676352937
2599,293290.5071836457
2600,124557.62165922004
2601,141335.88382998478
2602,83744.10543138128
2603,98676.84627808115
2604,84688.85758218648
2605,84753.95908214431
2606,141986.9400178206
2607,195935.53258532073
2608,210551.26226223639
2609,169459.8241445305
2610,111631.00399671003
2611,131558.17545038316
2612,158078.84722056898
2613,129029.49696167093
2614,127920.25927739829
2615,157827.50740767378
2616,134211.89370270426
2617,162282.34306517884
2618,176587.0403927903
2619,192001.43733140704
2620,177673.24558347158
2621,173661.21354253637
2622,179794.03251923036
2623,246629.9628732902
2624,317267.8689201175
2625,300956.74665235134
2626,177253.29437238933
2627,166558.07718898042
2628,428435.9672622126
2629,462781.1858151703
2630,348232.3425021988
2631,417082.951669312
2632,420439.33653325826
2633,302788.8016552696
2634,440621.02116985683
2635,160024.4579051625
2636,179797.4096958531
2637,180649.75840143755
2638,227376.76349787673
2639,206610.7874102201
2640,155283.38102193578
2641,105680.09937321824
2642,194716.02519204514
2643,99782.64360102356
2644,123414.85562661558
2645,103681.25910022111
2646,91648.96994558157
2647,98415.26945209695
2648,144315.77875471412
2649,137797.29898875026
2650,135571.52799453514
2651,146963.32202670828
2652,388163.60921682284
2653,246708.13034838613
2654,256272.2623480963
2655,440074.26776038256
2656,294790.84649657697
2657,321389.4377528933
2658,273899.76405190205
2659,301988.7779386693
2660,341124.75669766794
2661,335568.6880179785
2662,369115.2420294699
2663,267013.4471603909
2664,262839.62792577187
2665,312307.59158725437
2666,284146.3992009683
2667,162691.53319378768
2668,174081.46095686615
2669,178904.5291310068
2670,274179.5801215329
2671,181718.30923143285
2672,190267.02208809042
2673,203211.57988330105
2674,200956.03238273223
2675,166724.0350068104
2676,185555.01046603647
2677,189959.44129836845
2678,284288.08143148286
2679,262021.4441698304
2680,267537.06216531777
2681,391105.3550336357
2682,325818.5573795869
2683,509557.28203499236
2684,319827.76420192525
2685,324764.1296401889
2686,234539.8616940691
2687,299595.6099641648
2688,210013.73245288935
2689,201323.69527456345
2690,336810.40740768914
2691,183626.0537494533
2692,132081.11862247263
2693,188036.08518562317
2694,127095.46575175996
2695,193827.56966351895
2696,181826.0657656659
2697,185581.64184629035
2698,200446.44156332797
2699,180041.64222243187
2700,164482.5824370329
2701,152486.22929352935
2702,116147.15970829189
2703,125239.70643206709
2704,146550.90445755006
2705,122798.64473234942
2706,115734.48174110305
2707,125181.26966083924
2708,138717.42540896445
2709,106970.86487950027
2710,125316.78563285051
2711,262243.1441283939
2712,364575.94417303527
2713,165572.5541291903
2714,149395.38451840353
2715,170688.57724816413
2716,139748.6517213888
2717,178657.3186963864
2718,217059.7123632964
2719,159676.09841298132
2720,169698.46449292704
2721,138185.89854844895
2722,167013.88093071905
2723,135451.26545167214
2724,129918.73854343599
2725,133004.5623767045
2726,147592.88776714
2727,183367.1256998739
2728,181009.8270225613
2729,148220.64025254105
2730,145530.79976147792
2731,115609.81927792076
2732,122765.46369707689
2733,162328.17189977612
2734,120782.53095674426
2735,135947.51449389293
